customer_id,suspicious_login_records,max_failed_attempts
C00844,2,4
C00849,1,6
C00850,3,6
C00852,3,5
C00854,1,6
C00855,2,6
C00858,2,5
C00860,1,4
C00861,2,5
C00865,2,4
C00866,2,3
C00868,1,5
C00869,1,4
C00870,2,4
C00871,1,6
C00873,2,6
C00877,2,5
C00878,1,3
C00879,1,4
C00880,3,6
C00881,1,6
C00888,1,4
C00889,1,6
C00890,5,6
C00891,2,6
C00893,2,4
C00894,3,5
C00896,2,6
C00898,2,4
C00900,1,4
C00901,2,3
C00904,2,6
C00905,3,4
C00908,1,6
C00909,2,4
C00911,2,4
C00912,2,6
C00914,1,6
C00915,3,4
C00916,4,6
C00917,1,6
C00919,4,5
C00920,2,4
C00924,1,4
C00926,1,5
C00928,4,6
C00929,2,4
C00930,1,3
C00933,3,4
C00935,1,6
C00936,1,3
C00939,1,3
C00940,3,3
C00942,1,3
C00943,2,4
C00944,3,5
C00946,1,3
C00947,2,4
C00948,1,4
C00952,1,4
C00953,2,6
C00954,5,6
C00957,3,6
C00958,1,5
C00959,2,6
C00960,1,5
C00964,1,4
C00965,2,3
C00967,2,6
C00969,1,5
C00970,1,3
C00971,1,5
C00972,1,4
C00973,3,5
C00976,1,3
C00982,1,3
C00986,2,6
C00990,2,5
C00992,1,6
C00998,1,6
C00999,1,5
C01000,1,6
